SalesOrderNumber,SalesOrderLineNumber,SalesTerritoryKey,ResellerKey,PromotionKey,ProductKey,OrderQuantity,UnitPrice,OrderDate
SO49443,1,5,651,1,422,1,67.539,2021-08-28 00:00:00.000
SO49444,1,4,647,1,375,4,1308.9375,2021-08-28 00:00:00.000
SO49444,2,4,647,1,254,1,183.9382,2021-08-28 00:00:00.000
SO49444,3,4,647,1,265,1,202.332,2021-08-28 00:00:00.000
SO49444,4,4,647,1,273,1,202.332,2021-08-28 00:00:00.000
SO49444,5,4,647,1,435,2,324.4527,2021-08-28 00:00:00.000
SO49444,6,4,647,1,454,1,35.994,2021-08-28 00:00:00.000
SO49445,1,4,277,1,343,1,469.794,2021-08-28 00:00:00.000
SO49445,2,4,277,1,327,3,469.794,2021-08-28 00:00:00.000
SO49445,3,4,277,1,323,2,469.794,2021-08-28 00:00:00.000
SO49446,1,2,216,1,325,7,469.794,2021-08-28 00:00:00.000
SO49446,2,2,216,1,323,5,469.794,2021-08-28 00:00:00.000
SO49446,3,2,216,1,329,6,469.794,2021-08-28 00:00:00.000
SO49446,4,2,216,1,327,4,469.794,2021-08-28 00:00:00.000
SO49446,5,2,216,1,333,2,469.794,2021-08-28 00:00:00.000
SO49446,6,2,216,1,343,5,469.794,2021-08-28 00:00:00.000
SO49447,1,3,288,1,460,2,53.994,2021-08-28 00:00:00.000
SO49448,1,3,562,1,470,2,22.794,2021-08-28 00:00:00.000
SO49448,2,3,562,1,360,1,1229.4589,2021-08-28 00:00:00.000
SO49449,1,1,272,1,470,2,22.794,2021-08-28 00:00:00.000
SO49450,1,10,340,1,420,3,141.615,2021-08-28 00:00:00.000
SO49450,2,10,340,1,224,2,5.1865,2021-08-28 00:00:00.000
SO49450,3,10,340,1,356,3,1242.8518,2021-08-28 00:00:00.000
SO49450,4,10,340,1,364,1,647.994,2021-08-28 00:00:00.000
SO49450,5,10,340,1,233,5,28.8404,2021-08-28 00:00:00.000
SO49450,6,10,340,1,367,2,647.994,2021-08-28 00:00:00.000
SO49450,7,10,340,1,469,7,22.794,2021-08-28 00:00:00.000
SO49450,8,10,340,1,399,2,33.7745,2021-08-28 00:00:00.000
SO49450,9,10,340,1,362,2,1229.4589,2021-08-28 00:00:00.000
SO49450,10,10,340,1,352,4,1242.8518,2021-08-28 00:00:00.000
SO49450,11,10,340,1,358,3,1229.4589,2021-08-28 00:00:00.000
SO49450,12,10,340,1,366,5,647.994,2021-08-28 00:00:00.000
SO49450,13,10,340,1,428,3,209.256,2021-08-28 00:00:00.000
SO49450,14,10,340,1,365,6,647.994,2021-08-28 00:00:00.000
SO49450,15,10,340,1,360,6,1229.4589,2021-08-28 00:00:00.000
SO49451,1,6,613,1,360,2,1229.4589,2021-08-28 00:00:00.000
SO49451,2,6,613,1,468,4,22.794,2021-08-28 00:00:00.000
SO49451,3,6,613,1,470,2,22.794,2021-08-28 00:00:00.000
SO49452,1,7,67,1,375,1,1308.9375,2021-08-28 00:00:00.000
SO49453,1,6,551,1,352,1,1242.8518,2021-08-28 00:00:00.000
SO49454,1,6,47,1,468,1,22.794,2021-08-28 00:00:00.000
SO49454,2,6,47,1,358,5,1229.4589,2021-08-28 00:00:00.000
SO49454,3,6,47,1,469,1,22.794,2021-08-28 00:00:00.000
SO49455,1,3,306,1,341,1,469.794,2021-08-28 00:00:00.000
SO49456,1,4,624,1,343,1,469.794,2021-08-28 00:00:00.000
SO49456,2,4,624,1,460,1,53.994,2021-08-28 00:00:00.000
